================================================================================
ALPACA ACCOUNT STATUS - REAL-TIME DATA
Environment: PAPER TRADING
Query Time: 2025-12-10 18:31:02
================================================================================

📊 ACCOUNT OVERVIEW
--------------------------------------------------------------------------------
Account Status: ACTIVE
Current Equity: $100,009.56
Cash: $100,589.75
Buying Power: $0.00
Portfolio Value: $100,009.56
Last Equity (Previous Close): $100,010.78
Today's P/L: $-1.22 (-0.00%)

📈 CURRENT POSITIONS
--------------------------------------------------------------------------------

BIL:
  Quantity: 0.109223963
  Avg Entry Price: $91.56
  Current Price: $91.56
  Market Value: $10.00
  Cost Basis: $10.00
  Unrealized P/L: $+0.00 (+0.00%)

BTCUSD:
  Quantity: 0.000529313
  Avg Entry Price: $92418.11
  Current Price: $92221.19
  Market Value: $48.81
  Cost Basis: $48.92
  Unrealized P/L: $-0.10 (-0.21%)

SPY260123P00660000:
  Quantity: -1.0
  Avg Entry Price: $6.38
  Current Price: $6.39
  Market Value: $-639.00
  Cost Basis: $-638.00
  Unrealized P/L: $-1.00 (-0.16%)

TOTAL Position Value: $-580.19
TOTAL Unrealized P/L: $-1.10

📋 ORDER HISTORY (Since Oct 29, 2025)
--------------------------------------------------------------------------------
Found 229 orders since Oct 29

2025-10-29 21:06:44 | FILLED     | BUY  | SPY    | Qty:   0.01 | Price: $ 683.84 | Total: $     5.99
2025-10-29 21:08:35 | FILLED     | BUY  | SPY    | Qty:   0.01 | Price: $ 683.84 | Total: $     5.99
2025-10-29 21:08:35 | FILLED     | BUY  | GOOGL  | Qty:   0.01 | Price: $ 291.18 | Total: $     1.99
2025-10-30 13:35:04 | FILLED     | BUY  | SPY    | Qty:   0.01 | Price: $ 683.03 | Total: $     5.99
2025-10-30 13:35:04 | FILLED     | BUY  | NVDA   | Qty:   0.01 | Price: $ 202.97 | Total: $     1.99
2025-11-03 14:51:46 | FILLED     | BUY  | SPY    | Qty:   1.76 | Price: $ 682.74 | Total: $  1199.99
2025-11-03 14:51:47 | FILLED     | BUY  | GOOGL  | Qty:   1.42 | Price: $ 282.35 | Total: $   399.99
2025-11-06 13:28:15 | FILLED     | BUY  | SPY    | Qty:   0.01 | Price: $ 676.54 | Total: $     5.99
2025-11-06 13:28:16 | FILLED     | BUY  | GOOGL  | Qty:   0.01 | Price: $ 285.14 | Total: $     1.99
2025-11-06 14:49:21 | FILLED     | BUY  | SPY    | Qty:   0.01 | Price: $ 676.72 | Total: $     5.99
2025-11-06 14:49:22 | FILLED     | BUY  | GOOGL  | Qty:   0.01 | Price: $ 287.97 | Total: $     1.99
2025-11-09 22:15:48 | CANCELED   | BUY  | SPY    | Qty: None
